sample_id,internal_line_id,sra,platform,library,collection_date,instrument,strat,Continent,location,lat,long,citation,notes
26994-002,Pd_02,SRR3545531,ION_TORRENT,CCF3942,2016,Ion Torrent PGM,SINGLE,N_America,"USA: Iowa County\, Wisconsin",,,,
Pseudogymnoascus_destructans_CCF3941,Pd_03,SRR3411506,ION_TORRENT,CCF4124,2010,Ion Torrent PGM,SINGLE,Europe,"Czech Republic: Bohemian Karst\, Mala Amerika",49.95444,14.17583,,double check lat long data
Pseudogymnoascus_destructans_CCF3942,Pd_04,SRR3411507,ION_TORRENT,CCF4125,2010,Ion Torrent PGM,SINGLE,Europe,"Czech Republic: Bohemian Karst\, Mala Amerika",49.95444,14.17583,,double check lat long data
Pseudogymnoascus_destructans_CCF4124,Pd_05,SRR3411508,ION_TORRENT,20631-008,2011,Ion Torrent PGM,SINGLE,Europe,Czech Republic: Horni Alberice,50.69346,15.84652,,double check lat long data
Pseudogymnoascus_destructans_CCF4125,Pd_06,SRR3411509,ION_TORRENT,26994-002,2011,Ion Torrent PGM,SINGLE,Europe,Czech Republic: Horni Alberice,50.69346,15.84652,,double check lat long data
Pd_UWMM.03,Pd_07,SRR5755618,ION_TORRENT,44797-145,2015,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_UWMM.13,Pd_08,SRR5755619,ION_TORRENT,27099-001,2015,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_X4702.13.1,Pd_09,SRR5755620,ILLUMINA,Lib_Pd_UWMM.03,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_X4702.13.2,Pd_10,SRR5755621,ILLUMINA,Lib_Pd_UWMM.13,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_X4148.13,Pd_11,SRR5755622,ILLUMINA,Lib_Pd_X4702.13.1,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_UWMM.14,Pd_12,SRR5755623,ILLUMINA,Lib_Pd_X4702.13.2,2015,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_WO2109,Pd_13,SRR5755624,ILLUMINA,Lib_Pd_X4148.13,2015,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_671202,Pd_14,SRR5755625,ILLUMINA,Lib_Pd_UWMM.14,2012,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_681103,Pd_15,SRR5755626,ILLUMINA,Lib_Pd_WO2109,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_102203,Pd_16,SRR5755627,ILLUMINA,Lib_Pd_671202,2012,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_192204,Pd_17,SRR5755628,ILLUMINA,Lib_Pd_681103,2012,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_European,Pd_18,SRR5755629,ILLUMINA,Lib_Pd_102203,2009,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_H07218,Pd_19,SRR5755630,ILLUMINA,Lib_Pd_192204,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_692102,Pd_20,SRR5755631,ILLUMINA,Lib_Pd_European,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_712206,Pd_21,SRR5755632,ILLUMINA,Lib_Pd_H07218,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_M53205,Pd_22,SRR5755633,ILLUMINA,Lib_Pd_692102,2013,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_N_American,Pd_23,SRR5755634,ILLUMINA,Lib_Pd_712206,2008,Illumina HiSeq 2500,PAIRED,,missing,,,,
Pd_52201,Pd_24,SRR5757331,ILLUMINA,Lib_Pd_M53205,2012,Illumina HiSeq 2500,PAIRED,,missing,,,,
NB26,Pd_26,SRR7191697,ILLUMINA,Lib_Pd_52201,4/12/12,Illumina MiSeq,PAIRED,N_America,"Canada: New Brunswick\, Dorchester Mine",,,,
PE8,Pd_27,SRR7191698,ILLUMINA,S4_L001,4/14/12,Illumina MiSeq,PAIRED,N_America,"Canada: Prince Edward Island\, Murray River",,,,
Pseudogymnoascus_destructans_20631-21,Pd_28,SRR1952982,ILLUMINA,S1_L001,2008,Illumina MiSeq,PAIRED,N_America,"USA: New York\, Williams Hotel",,,,
Pseudogymnoascus_24MN13,Pd_29,SRR1955487,ILLUMINA,S7_L001,2008,Illumina Genome Analyzer IIx,PAIRED,N_America,USA: Minnesota,,,,
Pseudogymnoascus_WSF_3629,Pd_30,SRR1955239,ILLUMINA,22884-4W,1960,Illumina MiSeq,PAIRED,N_America,USA: Wisconsin,,,,
Pseudogymnoascus_verrucosus_UAMH_10579,Pd_31,SRR1955482,ILLUMINA,22972-2W,2002,Illumina MiSeq,PAIRED,N_America,Canada: Alberta,,,,
Pseudogymnoascus_3VT5,Pd_32,SRR1955483,ILLUMINA,22997-1,2008,Illumina MiSeq,PAIRED,N_America,USA: Vermont,,,,
Pseudogymnoascus_5NY8,Pd_33,SRR1955484,ILLUMINA,JHCN111a,2008,Illumina MiSeq,PAIRED,N_America,USA: New York,,,,
