sample_id	internal_line_id	fastq1	fastq2	species	sra	platform	library	collection date	instrument	location	strat?	citation	
20631-008	Pd_1	/labs/Dagilis/Projects/WNS/fastqSRR3545530.fastq	-	p_destructans	SRR3545530	ION_TORRENT	CCF3941	2008	Ion Torrent PGM	"USA: Albany County\, New York"	SINGLE		might have timed out
26994-002	Pd_2	/labs/Dagilis/Projects/WNS/fastqSRR3545531.fastq	-	p_destructans	SRR3545531	ION_TORRENT	CCF3942	2016	Ion Torrent PGM	"USA: Iowa County\, Wisconsin"	SINGLE		
Pseudogymnoascus_destructans_CCF3941	Pd_3	/labs/Dagilis/Projects/WNS/fastqSRR3411506.fastq	-	p_destructans	SRR3411506	ION_TORRENT	CCF4124	2010	Ion Torrent PGM	"Czech Republic: Bohemian Karst\, Mala Amerika"	SINGLE		
Pseudogymnoascus_destructans_CCF3942	Pd_4	/labs/Dagilis/Projects/WNS/fastqSRR3411507.fastq	-	p_destructans	SRR3411507	ION_TORRENT	CCF4125	2010	Ion Torrent PGM	"Czech Republic: Bohemian Karst\, Mala Amerika"	SINGLE		
Pseudogymnoascus_destructans_CCF4124	Pd_5	/labs/Dagilis/Projects/WNS/fastqSRR3411508.fastq	-	p_destructans	SRR3411508	ION_TORRENT	20631-008	2011	Ion Torrent PGM	Czech Republic: Horni Alberice	SINGLE		
Pseudogymnoascus_destructans_CCF4125	Pd_6	/labs/Dagilis/Projects/WNS/fastqSRR3411509.fastq	-	p_destructans	SRR3411509	ION_TORRENT	26994-002	2011	Ion Torrent PGM	Czech Republic: Horni Alberice	SINGLE		
Pd_UWMM.03	Pd_7	/labs/Dagilis/Projects/WNS/fastqSRR5755618_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755618_2.fastq	p_destructans	SRR5755618	ION_TORRENT	44797-145	2015	Illumina HiSeq 2500	missing	PAIRED		
Pd_UWMM.13	Pd_8	/labs/Dagilis/Projects/WNS/fastqSRR5755619_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755619_2.fastq	p_destructans	SRR5755619	ION_TORRENT	27099-001	2015	Illumina HiSeq 2500	missing	PAIRED		
Pd_X4702.13.1	Pd_9	/labs/Dagilis/Projects/WNS/fastqSRR5755620_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755620_2.fastq	p_destructans	SRR5755620	ILLUMINA	Lib_Pd_UWMM.03	2013	Illumina HiSeq 2500	missing	PAIRED		
Pd_X4702.13.2	Pd_10	/labs/Dagilis/Projects/WNS/fastqSRR5755621_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755621_2.fastq	p_destructans	SRR5755621	ILLUMINA	Lib_Pd_UWMM.13	2013	Illumina HiSeq 2500	missing	PAIRED		
Pd_X4148.13	Pd_11	/labs/Dagilis/Projects/WNS/fastqSRR5755622_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755622_2.fastq	p_destructans	SRR5755622	ILLUMINA	Lib_Pd_X4702.13.1	2013	Illumina HiSeq 2500	missing	PAIRED		
Pd_UWMM.14	Pd_12	/labs/Dagilis/Projects/WNS/fastqSRR5755623_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755623_2.fastq	p_destructans	SRR5755623	ILLUMINA	Lib_Pd_X4702.13.2	2015	Illumina HiSeq 2500	missing	PAIRED		
Pd_WO2109	Pd_13	/labs/Dagilis/Projects/WNS/fastqSRR5755624_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755624_2.fastq	p_destructans	SRR5755624	ILLUMINA	Lib_Pd_X4148.13	2015	Illumina HiSeq 2500	missing	PAIRED		
Pd_671202	Pd_14	/labs/Dagilis/Projects/WNS/fastqSRR5755625_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755625_2.fastq	p_destructans	SRR5755625	ILLUMINA	Lib_Pd_UWMM.14	2012	Illumina HiSeq 2500	missing	PAIRED		
Pd_681103	Pd_15	/labs/Dagilis/Projects/WNS/fastqSRR5755626_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755626_2.fastq	p_destructans	SRR5755626	ILLUMINA	Lib_Pd_WO2109	2013	Illumina HiSeq 2500	missing	PAIRED		
Pd_102203	Pd_16	/labs/Dagilis/Projects/WNS/fastqSRR5755627_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755627_2.fastq	p_destructans	SRR5755627	ILLUMINA	Lib_Pd_671202	2012	Illumina HiSeq 2500	missing	PAIRED		
Pd_192204	Pd_17	/labs/Dagilis/Projects/WNS/fastqSRR5755628_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755628_2.fastq	p_destructans	SRR5755628	ILLUMINA	Lib_Pd_681103	2012	Illumina HiSeq 2500	missing	PAIRED		
Pd_European	Pd_18	/labs/Dagilis/Projects/WNS/fastqSRR5755629_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755629_2.fastq	p_destructans	SRR5755629	ILLUMINA	Lib_Pd_102203	2009	Illumina HiSeq 2500	missing	PAIRED		
Pd_H07218	Pd_19	/labs/Dagilis/Projects/WNS/fastqSRR5755630_1.fastq	/labs/Dagilis/Projects/WNS/fastqSRR5755630_2.fastq	p_destructans	SRR5755630	ILLUMINA	Lib_Pd_192204	2013	Illumina HiSeq 2500	missing	PAIRED		
